IMPORTING PROCEDURE WAS STARTED!!! - 2017-09-01 7:58:35
File importLog201709010958.txt was successfully deleted - 2017-09-01 7:58:35

START FOR CANCELLATI_20170901102000.xlsx - 2017-09-01 7:58:35
SUCCESS: Import data about "CANCELLATI_20170901102000.xlsx" was successfully added to "input_file" table. - 2017-09-01 7:58:35
SUCCESS: Import data from "CANCELLATI_20170901102000.xlsx" was successfully added to "cancellati" table. - 2017-09-01 7:58:35
SUCCESS: Truncate table DBPO - 2017-09-01 7:58:35

START FOR DBPO_20170901095600.xlsx - 2017-09-01 7:58:35
SUCCESS: Import data about "DBPO_20170901095600.xlsx" was successfully added to "input_file" table. - 2017-09-01 7:58:35

INSERT INTO dbpo SET InArrivo = (CASE WHEN ((0 + 0) <= 2) THEN (2 - 0 - 0) ELSE 0 END), PoNumber = 'PO32933', TrackingLinkDelivery = '', Stato = 'PO Inviato', File = '24891', QtaOrdinata = '2', QtaConsegnabile = '2', QtaArrivata = '0', QtaManuale = '0', SkuFornitore = 'S001FJ0 P34', NomeProdotto = 'Sneaker Bambino/a Rosso Azalea', Sku = 'RB3A011252' - 2017-09-01 7:58:35
PHP Notice:  Error: Duplicate entry '201705005312855-COR-Consegna Regolare--2017-08-09' for key 'PRIMARY'<br />Error No: 1062<br />INSERT INTO brt SET Spedizione = '201705005312855', DescrizioneEvento = 'Consegna Regolare', Note = '', LinkBrt = 'http://as777.brt.it/vas/sped_ricDocMit_load.hsm?referer=sped_numspe_par.htm&KSU=0506712&DocMit=201705005312855&rma=&RicercaDocMit=Ricerca', Evento = 'COR', DataEvento = '17-08-09' in /var/www/html/rocketbaby/system/library/db/mysqli.php on line 41 - 2017-09-01 7:58:43
 ERROR: Unknown error during add information to "brt" table. - 2017-09-01 7:58:43
PHP Notice:  Error: Duplicate entry '201705005312858-VIA-Viaggio Arrivato--2017-08-07' for key 'PRIMARY'<br />Error No: 1062<br />INSERT INTO brt SET Spedizione = '201705005312858', DescrizioneEvento = 'Viaggio Arrivato', Note = '', LinkBrt = 'http://as777.brt.it/vas/sped_ricDocMit_load.hsm?referer=sped_numspe_par.htm&KSU=0506712&DocMit=201705005312858&rma=&RicercaDocMit=Ricerca', Evento = 'VIA', DataEvento = '17-08-07' in /var/www/html/rocketbaby/system/library/db/mysqli.php on line 41 - 2017-09-01 7:58:43
 ERROR: Unknown error during add information to "brt" table. - 2017-09-01 7:58:43
PHP Notice:  Error: Duplicate entry '201705005312858-COR-Consegna Regolare--2017-08-09' for key 'PRIMARY'<br />Error No: 1062<br />INSERT INTO brt SET Spedizione = '201705005312858', DescrizioneEvento = 'Consegna Regolare', Note = '', LinkBrt = 'http://as777.brt.it/vas/sped_ricDocMit_load.hsm?referer=sped_numspe_par.htm&KSU=0506712&DocMit=201705005312858&rma=&RicercaDocMit=Ricerca', Evento = 'COR', DataEvento = '17-08-09' in /var/www/html/rocketbaby/system/library/db/mysqli.php on line 41 - 2017-09-01 7:58:43
 ERROR: Unknown error during add information to "brt" table. - 2017-09-01 7:58:43
PHP Notice:  Error: Duplicate entry '201705005312866-VIA-Viaggio Arrivato--2017-08-07' for key 'PRIMARY'<br />Error No: 1062<br />INSERT INTO brt SET Spedizione = '201705005312866', DescrizioneEvento = 'Viaggio Arrivato', Note = '', LinkBrt = 'http://as777.brt.it/vas/sped_ricDocMit_load.hsm?referer=sped_numspe_par.htm&KSU=0506712&DocMit=201705005312866&rma=&RicercaDocMit=Ricerca', Evento = 'VIA', DataEvento = '17-08-07' in /var/www/html/rocketbaby/system/library/db/mysqli.php on line 41 - 2017-09-01 7:58:43
 ERROR: Unknown error during add information to "brt" table. - 2017-09-01 7:58:43
PHP Notice:  Error: Duplicate entry '201705005312866-COR-Consegna Regolare--2017-08-08' for key 'PRIMARY'<br />Error No: 1062<br />INSERT INTO brt SET Spedizione = '201705005312866', DescrizioneEvento = 'Consegna Regolare', Note = '', LinkBrt = 'http://as777.brt.it/vas/sped_ricDocMit_load.hsm?referer=sped_numspe_par.htm&KSU=0506712&DocMit=201705005312866&rma=&RicercaDocMit=Ricerca', Evento = 'COR', DataEvento = '17-08-08' in /var/www/html/rocketbaby/system/library/db/mysqli.php on line 41 - 2017-09-01 7:58:43
 ERROR: Unknown error during add information to "brt" table. - 2017-09-01 7:58:43
PHP Notice:  Error: Duplicate entry '201705005312871-VIA-Viaggio Arrivato--2017-08-07' for key 'PRIMARY'<br />Error No: 1062<br />INSERT INTO brt SET Spedizione = '201705005312871', DescrizioneEvento = 'Viaggio Arrivato', Note = '', LinkBrt = 'http://as777.brt.it/vas/sped_ricDocMit_load.hsm?referer=sped_numspe_par.htm&KSU=0506712&DocMit=201705005312871&rma=&RicercaDocMit=Ricerca', Evento = 'VIA', DataEvento = '17-08-07' in /var/www/html/rocketbaby/system/library/db/mysqli.php on line 41 - 2017-09-01 7:58:43
 ERROR: Unknown error during add information to "brt" table. - 2017-09-01 7:58:43
PHP Notice:  Error: Duplicate entry '201705005312871-COR-Consegna Regolare--2017-08-08' for key 'PRIMARY'<br />Error No: 1062<br />INSERT INTO brt SET Spedizione = '201705005312871', DescrizioneEvento = 'Consegna Regolare', Note = '', LinkBrt = 'http://as777.brt.it/vas/sped_ricDocMit_load.hsm?referer=sped_numspe_par.htm&KSU=0506712&DocMit=201705005312871&rma=&RicercaDocMit=Ricerca', Evento = 'COR', DataEvento = '17-08-08' in /var/www/html/rocketbaby/system/library/db/mysqli.php on line 41 - 2017-09-01 7:58:43
 ERROR: Unknown error during add information to "brt" table. - 2017-09-01 7:58:43
PHP Notice:  Error: Duplicate entry '201705005312874-VIA-Viaggio Arrivato--2017-08-07' for key 'PRIMARY'<br />Error No: 1062<br />INSERT INTO brt SET Spedizione = '201705005312874', DescrizioneEvento = 'Viaggio Arrivato', Note = '', LinkBrt = 'http://as777.brt.it/vas/sped_ricDocMit_load.hsm?referer=sped_numspe_par.htm&KSU=0506712&DocMit=201705005312874&rma=&RicercaDocMit=Ricerca', Evento = 'VIA', DataEvento = '17-08-07' in /var/www/html/rocketbaby/system/library/db/mysqli.php on line 41 - 2017-09-01 7:58:43
 ERROR: Unknown error during add information to "brt" table. - 2017-09-01 7:58:43
PHP Notice:  Error: Duplicate entry '201705005312874-COR-Consegna Regolare--2017-08-08' for key 'PRIMARY'<br />Error No: 1062<br />INSERT INTO brt SET Spedizione = '201705005312874', DescrizioneEvento = 'Consegna Regolare', Note = '', LinkBrt = 'http://as777.brt.it/vas/sped_ricDocMit_load.hsm?referer=sped_numspe_par.htm&KSU=0506712&DocMit=201705005312874&rma=&RicercaDocMit=Ricerca', Evento = 'COR', DataEvento = '17-08-08' in /var/www/html/rocketbaby/system/library/db/mysqli.php on line 41 - 2017-09-01 7:58:43
 ERROR: Unknown error during add information to "brt" table. - 2017-09-01 7:58:43
PHP Notice:  Error: Duplicate entry '201705005312877-VIA-Viaggio Arrivato--2017-08-07' for key 'PRIMARY'<br />Error No: 1062<br />INSERT INTO brt SET Spedizione = '201705005312877', DescrizioneEvento = 'Viaggio Arrivato', Note = '', LinkBrt = 'http://as777.brt.it/vas/sped_ricDocMit_load.hsm?referer=sped_numspe_par.htm&KSU=0506712&DocMit=201705005312877&rma=&RicercaDocMit=Ricerca', Evento = 'VIA', DataEvento = '17-08-07' in /var/www/html/rocketbaby/system/library/db/mysqli.php on line 41 - 2017-09-01 7:58:43
 ERROR: Unknown error during add information to "brt" table. - 2017-09-01 7:58:43
PHP Notice:  Error: Duplicate entry '201705005312877-COR-Consegna Regolare--2017-08-08' for key 'PRIMARY'<br />Error No: 1062<br />INSERT INTO brt SET Spedizione = '201705005312877', DescrizioneEvento = 'Consegna Regolare', Note = '', LinkBrt = 'http://as777.brt.it/vas/sped_ricDocMit_load.hsm?referer=sped_numspe_par.htm&KSU=0506712&DocMit=201705005312877&rma=&RicercaDocMit=Ricerca', Evento = 'COR', DataEvento = '17-08-08' in /var/www/html/rocketbaby/system/library/db/mysqli.php on line 41 - 2017-09-01 7:58:43
 ERROR: Unknown error during add information to "brt" table. - 2017-09-01 7:58:43
PHP Notice:  Error: Duplicate entry '201705005312878-VIA-Viaggio Arrivato--2017-08-07' for key 'PRIMARY'<br />Error No: 1062<br />INSERT INTO brt SET Spedizione = '201705005312878', DescrizioneEvento = 'Viaggio Arrivato', Note = '', LinkBrt = 'http://as777.brt.it/vas/sped_ricDocMit_load.hsm?referer=sped_numspe_par.htm&KSU=0506712&DocMit=201705005312878&rma=&RicercaDocMit=Ricerca', Evento = 'VIA', DataEvento = '17-08-07' in /var/www/html/rocketbaby/system/library/db/mysqli.php on line 41 - 2017-09-01 7:58:43
 ERROR: Unknown error during add information to "brt" table. - 2017-09-01 7:58:43
PHP Notice:  Error: Duplicate entry '201705005312878-COR-Consegna Regolare--2017-08-08' for key 'PRIMARY'<br />Error No: 1062<br />INSERT INTO brt SET Spedizione = '201705005312878', DescrizioneEvento = 'Consegna Regolare', Note = '', LinkBrt = 'http://as777.brt.it/vas/sped_ricDocMit_load.hsm?referer=sped_numspe_par.htm&KSU=0506712&DocMit=201705005312878&rma=&RicercaDocMit=Ricerca', Evento = 'COR', DataEvento = '17-08-08' in /var/www/html/rocketbaby/system/library/db/mysqli.php on line 41 - 2017-09-01 7:58:43
 ERROR: Unknown error during add information to "brt" table. - 2017-09-01 7:58:43
PHP Notice:  Error: Duplicate entry '201705005312879-VIA-Viaggio Arrivato--2017-08-07' for key 'PRIMARY'<br />Error No: 1062<br />INSERT INTO brt SET Spedizione = '201705005312879', DescrizioneEvento = 'Viaggio Arrivato', Note = '', LinkBrt = 'http://as777.brt.it/vas/sped_ricDocMit_load.hsm?referer=sped_numspe_par.htm&KSU=0506712&DocMit=201705005312879&rma=&RicercaDocMit=Ricerca', Evento = 'VIA', DataEvento = '17-08-07' in /var/www/html/rocketbaby/system/library/db/mysqli.php on line 41 - 2017-09-01 7:58:43
 ERROR: Unknown error during add information to "brt" table. - 2017-09-01 7:58:43
PHP Notice:  Error: Duplicate entry '201705005312879-ANM-Anomalia-Lasciato avviso-2017-08-08' for key 'PRIMARY'<br />Error No: 1062<br />INSERT INTO brt SET Spedizione = '201705005312879', DescrizioneEvento = 'Anomalia', Note = 'Lasciato avviso', LinkBrt = 'http://as777.brt.it/vas/sped_ricDocMit_load.hsm?referer=sped_numspe_par.htm&KSU=0506712&DocMit=201705005312879&rma=&RicercaDocMit=Ricerca', Evento = 'ANM', DataEvento = '17-08-08' in /var/www/html/rocketbaby/system/library/db/mysqli.php on line 41 - 2017-09-01 7:58:43
 ERROR: Unknown error during add information to "brt" table. - 2017-09-01 7:58:43
PHP Notice:  Error: Duplicate entry '201705005312879-ANM-Anomalia-Lasciato avviso-2017-08-09' for key 'PRIMARY'<br />Error No: 1062<br />INSERT INTO brt SET Spedizione = '201705005312879', DescrizioneEvento = 'Anomalia', Note = 'Lasciato avviso', LinkBrt = 'http://as777.brt.it/vas/sped_ricDocMit_load.hsm?referer=sped_numspe_par.htm&KSU=0506712&DocMit=201705005312879&rma=&RicercaDocMit=Ricerca', Evento = 'ANM', DataEvento = '17-08-09' in /var/www/html/rocketbaby/system/library/db/mysqli.php on line 41 - 2017-09-01 7:58:43
 ERROR: Unknown error during add information to "brt" table. - 2017-09-01 7:58:43
PHP Notice:  Error: Duplicate entry '201705005312879-GIA-Giacenza-Lasciato avviso e apertura giacenza' for key 'PRIMARY'<br />Error No: 1062<br />INSERT INTO brt SET Spedizione = '201705005312879', DescrizioneEvento = 'Giacenza', Note = 'Lasciato avviso e apertura giacenza', LinkBrt = 'http://as777.brt.it/vas/sped_ricDocMit_load.hsm?referer=sped_numspe_par.htm&KSU=0506712&DocMit=201705005312879&rma=&RicercaDocMit=Ricerca', Evento = 'GIA', DataEvento = '17-08-14' in /var/www/html/rocketbaby/system/library/db/mysqli.php on line 41 - 2017-09-01 7:58:43
 ERROR: Unknown error during add information to "brt" table. - 2017-09-01 7:58:43
PHP Notice:  Error: Duplicate entry '201705005312879-COR-Consegna Regolare--2017-08-25' for key 'PRIMARY'<br />Error No: 1062<br />INSERT INTO brt SET Spedizione = '201705005312879', DescrizioneEvento = 'Consegna Regolare', Note = '', LinkBrt = 'http://as777.brt.it/vas/sped_ricDocMit_load.hsm?referer=sped_numspe_par.htm&KSU=0506712&DocMit=201705005312879&rma=&RicercaDocMit=Ricerca', Evento = 'COR', DataEvento = '17-08-25' in /var/www/html/rocketbaby/system/library/db/mysqli.php on line 41 - 2017-09-01 7:58:43
 ERROR: Unknown error during add information to "brt" table. - 2017-09-01 7:58:43
PHP Notice:  Error: Duplicate entry '201705005312880-VIA-Viaggio Arrivato--2017-08-07' for key 'PRIMARY'<br />Error No: 1062<br />INSERT INTO brt SET Spedizione = '201705005312880', DescrizioneEvento = 'Viaggio Arrivato', Note = '', LinkBrt = 'http://as777.brt.it/vas/sped_ricDocMit_load.hsm?referer=sped_numspe_par.htm&KSU=0506712&DocMit=201705005312880&rma=&RicercaDocMit=Ricerca', Evento = 'VIA', DataEvento = '17-08-07' in /var/www/html/rocketbaby/system/library/db/mysqli.php on line 41 - 2017-09-01 7:58:43
 ERROR: Unknown error during add information to "brt" table. - 2017-09-01 7:58:43
PHP Notice:  Error: Duplicate entry '201705005312880-GIA-Giacenza-Apertura giacenza-2017-08-08' for key 'PRIMARY'<br />Error No: 1062<br />INSERT INTO brt SET Spedizione = '201705005312880', DescrizioneEvento = 'Giacenza', Note = 'Apertura giacenza', LinkBrt = 'http://as777.brt.it/vas/sped_ricDocMit_load.hsm?referer=sped_numspe_par.htm&KSU=0506712&DocMit=201705005312880&rma=&RicercaDocMit=Ricerca', Evento = 'GIA', DataEvento = '17-08-08' in /var/www/html/rocketbaby/system/library/db/mysqli.php on line 41 - 2017-09-01 7:58:43
 ERROR: Unknown error during add information to "brt" table. - 2017-09-01 7:58:43
PHP Notice:  Error: Duplicate entry '201705005312880-COR-Consegna Regolare--2017-08-22' for key 'PRIMARY'<br />Error No: 1062<br />INSERT INTO brt SET Spedizione = '201705005312880', DescrizioneEvento = 'Consegna Regolare', Note = '', LinkBrt = 'http://as777.brt.it/vas/sped_ricDocMit_load.hsm?referer=sped_numspe_par.htm&KSU=0506712&DocMit=201705005312880&rma=&RicercaDocMit=Ricerca', Evento = 'COR', DataEvento = '17-08-22' in /var/www/html/rocketbaby/system/library/db/mysqli.php on line 41 - 2017-09-01 7:58:43
 ERROR: Unknown error during add information to "brt" table. - 2017-09-01 7:58:43
PHP Notice:  Error: Duplicate entry '201705005312899-VIA-Viaggio Arrivato--2017-08-07' for key 'PRIMARY'<br />Error No: 1062<br />INSERT INTO brt SET Spedizione = '201705005312899', DescrizioneEvento = 'Viaggio Arrivato', Note = '', LinkBrt = 'http://as777.brt.it/vas/sped_ricDocMit_load.hsm?referer=sped_numspe_par.htm&KSU=0506712&DocMit=201705005312899&rma=&RicercaDocMit=Ricerca', Evento = 'VIA', DataEvento = '17-08-07' in /var/www/html/rocketbaby/system/library/db/mysqli.php on line 41 - 2017-09-01 7:58:43
 ERROR: Unknown error during add information to "brt" table. - 2017-09-01 7:58:43
PHP Notice:  Error: Duplicate entry '201705005312899-ANM-Anomalia-Lasciato avviso-2017-08-08' for key 'PRIMARY'<br />Error No: 1062<br />INSERT INTO brt SET Spedizione = '201705005312899', DescrizioneEvento = 'Anomalia', Note = 'Lasciato avviso', LinkBrt = 'http://as777.brt.it/vas/sped_ricDocMit_load.hsm?referer=sped_numspe_par.htm&KSU=0506712&DocMit=201705005312899&rma=&RicercaDocMit=Ricerca', Evento = 'ANM', DataEvento = '17-08-08' in /var/www/html/rocketbaby/system/library/db/mysqli.php on line 41 - 2017-09-01 7:58:43
 ERROR: Unknown error during add information to "brt" table. - 2017-09-01 7:58:43
PHP Notice:  Error: Duplicate entry '201705005312899-COR-Consegna Regolare--2017-08-09' for key 'PRIMARY'<br />Error No: 1062<br />INSERT INTO brt SET Spedizione = '201705005312899', DescrizioneEvento = 'Consegna Regolare', Note = '', LinkBrt = 'http://as777.brt.it/vas/sped_ricDocMit_load.hsm?referer=sped_numspe_par.htm&KSU=0506712&DocMit=201705005312899&rma=&RicercaDocMit=Ricerca', Evento = 'COR', DataEvento = '17-08-09' in /var/www/html/rocketbaby/system/library/db/mysqli.php on line 41 - 2017-09-01 7:58:43
 ERROR: Unknown error during add information to "brt" table. - 2017-09-01 7:58:43
PHP Notice:  Error: Duplicate entry '201705005312902-VIA-Viaggio Arrivato--2017-08-07' for key 'PRIMARY'<br />Error No: 1062<br />INSERT INTO brt SET Spedizione = '201705005312902', DescrizioneEvento = 'Viaggio Arrivato', Note = '', LinkBrt = 'http://as777.brt.it/vas/sped_ricDocMit_load.hsm?referer=sped_numspe_par.htm&KSU=0506712&DocMit=201705005312902&rma=&RicercaDocMit=Ricerca', Evento = 'VIA', DataEvento = '17-08-07' in /var/www/html/rocketbaby/system/library/db/mysqli.php on line 41 - 2017-09-01 7:58:43
 ERROR: Unknown error during add information to "brt" table. - 2017-09-01 7:58:43
PHP Notice:  Error: Duplicate entry '201705005312902-COR-Consegna Regolare--2017-08-10' for key 'PRIMARY'<br />Error No: 1062<br />INSERT INTO brt SET Spedizione = '201705005312902', DescrizioneEvento = 'Consegna Regolare', Note = '', LinkBrt = 'http://as777.brt.it/vas/sped_ricDocMit_load.hsm?referer=sped_numspe_par.htm&KSU=0506712&DocMit=201705005312902&rma=&RicercaDocMit=Ricerca', Evento = 'COR', DataEvento = '17-08-10' in /var/www/html/rocketbaby/system/library/db/mysqli.php on line 41 - 2017-09-01 7:58:43
 ERROR: Unknown error during add information to "brt" table. - 2017-09-01 7:58:43
PHP Notice:  Error: Duplicate entry '201705005312903-VIA-Viaggio Arrivato--2017-08-07' for key 'PRIMARY'<br />Error No: 1062<br />INSERT INTO brt SET Spedizione = '201705005312903', DescrizioneEvento = 'Viaggio Arrivato', Note = '', LinkBrt = 'http://as777.brt.it/vas/sped_ricDocMit_load.hsm?referer=sped_numspe_par.htm&KSU=0506712&DocMit=201705005312903&rma=&RicercaDocMit=Ricerca', Evento = 'VIA', DataEvento = '17-08-07' in /var/www/html/rocketbaby/system/library/db/mysqli.php on line 41 - 2017-09-01 7:58:43
 ERROR: Unknown error during add information to "brt" table. - 2017-09-01 7:58:43
PHP Notice:  Error: Duplicate entry '201705005312903-COR-Consegna Regolare--2017-08-09' for key 'PRIMARY'<br />Error No: 1062<br />INSERT INTO brt SET Spedizione = '201705005312903', DescrizioneEvento = 'Consegna Regolare', Note = '', LinkBrt = 'http://as777.brt.it/vas/sped_ricDocMit_load.hsm?referer=sped_numspe_par.htm&KSU=0506712&DocMit=201705005312903&rma=&RicercaDocMit=Ricerca', Evento = 'COR', DataEvento = '17-08-09' in /var/www/html/rocketbaby/system/library/db/mysqli.php on line 41 - 2017-09-01 7:58:43
 ERROR: Unknown error during add information to "brt" table. - 2017-09-01 7:58:43
PHP Notice:  Error: Duplicate entry '201705005312907-VIA-Viaggio Arrivato--2017-08-07' for key 'PRIMARY'<br />Error No: 1062<br />INSERT INTO brt SET Spedizione = '201705005312907', DescrizioneEvento = 'Viaggio Arrivato', Note = '', LinkBrt = 'http://as777.brt.it/vas/sped_ricDocMit_load.hsm?referer=sped_numspe_par.htm&KSU=0506712&DocMit=201705005312907&rma=&RicercaDocMit=Ricerca', Evento = 'VIA', DataEvento = '17-08-07' in /var/www/html/rocketbaby/system/library/db/mysqli.php on line 41 - 2017-09-01 7:58:43
 ERROR: Unknown error during add information to "brt" table. - 2017-09-01 7:58:43
PHP Notice:  Error: Duplicate entry '201705005312907-COR-Consegna Regolare--2017-08-08' for key 'PRIMARY'<br />Error No: 1062<br />INSERT INTO brt SET Spedizione = '201705005312907', DescrizioneEvento = 'Consegna Regolare', Note = '', LinkBrt = 'http://as777.brt.it/vas/sped_ricDocMit_load.hsm?referer=sped_numspe_par.htm&KSU=0506712&DocMit=201705005312907&rma=&RicercaDocMit=Ricerca', Evento = 'COR', DataEvento = '17-08-08' in /var/www/html/rocketbaby/system/library/db/mysqli.php on line 41 - 2017-09-01 7:58:43
 ERROR: Unknown error during add information to "brt" table. - 2017-09-01 7:58:43
PHP Notice:  Error: Duplicate entry '201705005312932-VIA-Viaggio Arrivato--2017-08-07' for key 'PRIMARY'<br />Error No: 1062<br />INSERT INTO brt SET Spedizione = '201705005312932', DescrizioneEvento = 'Viaggio Arrivato', Note = '', LinkBrt = 'http://as777.brt.it/vas/sped_ricDocMit_load.hsm?referer=sped_numspe_par.htm&KSU=0506712&DocMit=201705005312932&rma=&RicercaDocMit=Ricerca', Evento = 'VIA', DataEvento = '17-08-07' in /var/www/html/rocketbaby/system/library/db/mysqli.php on line 41 - 2017-09-01 7:58:43
 ERROR: Unknown error during add information to "brt" table. - 2017-09-01 7:58:43
PHP Notice:  Error: Duplicate entry '201705005312932-COR-Consegna Regolare--2017-08-08' for key 'PRIMARY'<br />Error No: 1062<br />INSERT INTO brt SET Spedizione = '201705005312932', DescrizioneEvento = 'Consegna Regolare', Note = '', LinkBrt = 'http://as777.brt.it/vas/sped_ricDocMit_load.hsm?referer=sped_numspe_par.htm&KSU=0506712&DocMit=201705005312932&rma=&RicercaDocMit=Ricerca', Evento = 'COR', DataEvento = '17-08-08' in /var/www/html/rocketbaby/system/library/db/mysqli.php on line 41 - 2017-09-01 7:58:43
 ERROR: Unknown error during add information to "brt" table. - 2017-09-01 7:58:43
PHP Notice:  Error: Duplicate entry '201705005312936-VIA-Viaggio Arrivato--2017-08-07' for key 'PRIMARY'<br />Error No: 1062<br />INSERT INTO brt SET Spedizione = '201705005312936', DescrizioneEvento = 'Viaggio Arrivato', Note = '', LinkBrt = 'http://as777.brt.it/vas/sped_ricDocMit_load.hsm?referer=sped_numspe_par.htm&KSU=0506712&DocMit=201705005312936&rma=&RicercaDocMit=Ricerca', Evento = 'VIA', DataEvento = '17-08-07' in /var/www/html/rocketbaby/system/library/db/mysqli.php on line 41 - 2017-09-01 7:58:43
 ERROR: Unknown error during add information to "brt" table. - 2017-09-01 7:58:43
PHP Notice:  Error: Duplicate entry '201705005312936-COR-Consegna Regolare--2017-08-09' for key 'PRIMARY'<br />Error No: 1062<br />INSERT INTO brt SET Spedizione = '201705005312936', DescrizioneEvento = 'Consegna Regolare', Note = '', LinkBrt = 'http://as777.brt.it/vas/sped_ricDocMit_load.hsm?referer=sped_numspe_par.htm&KSU=0506712&DocMit=201705005312936&rma=&RicercaDocMit=Ricerca', Evento = 'COR', DataEvento = '17-08-09' in /var/www/html/rocketbaby/system/library/db/mysqli.php on line 41 - 2017-09-01 7:58:43
